country,continent,region
Bangladesh,Asia,Asia
Bhutan,Asia,Asia
Brunei,Asia,Southeast Asia
Cambodia,Asia,Southeast Asia
China,Asia,Asia
India,Asia,Asia
Indonesia,Asia,Southeast Asia
Japan,Asia,Asia
Kazakhstan,Asia,Asia
"Korea, Rep.",Asia,Asia
Kyrgyzstan,Asia,Asia
Laos,Asia,Southeast Asia
Malaysia,Asia,Southeast Asia
Maldives,Asia,Asia
Mongolia,Asia,Asia
Myanmar,Asia,Southeast Asia
Nepal,Asia,Asia
Philippines,Asia,Southeast Asia
Singapore,Asia,Southeast Asia
Sri Lanka,Asia,Asia
Taiwan,Asia,Asia
Tajikistan,Asia,Asia
Thailand,Asia,Southeast Asia
Turkmenistan,Asia,Asia
Uzbekistan,Asia,Asia
Vietnam,Asia,Southeast Asia
Afghanistan,Asia,Asia
Algeria,Africa,North Africa
Azerbaijan,Europe,Eastern Europe
Bahrain,Asia,Middle East
Egypt,Africa,North Africa
Iran,Asia,Middle East
Iraq,Asia,Middle East
Israel,Asia,Middle East
Jordan,Asia,Middle East
Kuwait,Asia,Middle East
Lebanon,Asia,Middle East
Libya,Africa,North Africa
Morocco,Africa,North Africa
Oman,Asia,Middle East
Pakistan,Asia,Asia
Qatar,Asia,Middle East
Saudi Arabia,Asia,Middle East
Somalia,Africa,Sub-Saharan Africa
Syria,Asia,Middle East
Tunisia,Africa,North Africa
Turkey,Europe,Western Europe
United Arab Emirates,Asia,Middle East
Yemen,Asia,Middle East
Albania,Europe,Eastern Europe
Andorra,Europe,Western Europe
Armenia,Europe,Eastern Europe
Austria,Europe,Western Europe
Belarus,Europe,Eastern Europe
Belgium,Europe,Western Europe
Bosnia and Herzegovina,Europe,Eastern Europe
Bulgaria,Europe,Eastern Europe
Croatia,Europe,Eastern Europe
Cyprus,Europe,Western Europe
Czech Rep.,Europe,Eastern Europe
Denmark,Europe,Western Europe
Estonia,Europe,Eastern Europe
Finland,Europe,Western Europe
France,Europe,Western Europe
Georgia,Europe,Eastern Europe
Germany,Europe,Western Europe
Greece,Europe,Western Europe
Hungary,Europe,Eastern Europe
Iceland,Europe,Western Europe
Ireland,Europe,Western Europe
Italy,Europe,Western Europe
Kosovo,Europe,Eastern Europe
Latvia,Europe,Eastern Europe
Liechtenstein,Europe,Western Europe
Lithuania,Europe,Eastern Europe
Luxembourg,Europe,Western Europe
Macedonia,Europe,Eastern Europe
Malta,Europe,Western Europe
Moldova,Europe,Eastern Europe
Monaco,Europe,Western Europe
Montenegro,Europe,Eastern Europe
Netherlands,Europe,Western Europe
Norway,Europe,Western Europe
Poland,Europe,Eastern Europe
Portugal,Europe,Western Europe
Romania,Europe,Eastern Europe
Russia,Europe,Eastern Europe
San Marino,Europe,Western Europe
Serbia,Europe,Eastern Europe
Slovakia,Europe,Eastern Europe
Slovenia,Europe,Eastern Europe
Spain,Europe,Western Europe
Sweden,Europe,Western Europe
Switzerland,Europe,Western Europe
Ukraine,Europe,Eastern Europe
United Kingdom,Europe,Western Europe
Vatican City,Europe,Western Europe
Canada,America,North America
Greenland,America,North America
Mexico,America,North America
United States,America,North America
Antigua and Barbuda,America,Central America and the Caribbean
Bahamas,America,Central America and the Caribbean
Barbados,America,Central America and the Caribbean
Belize,America,Central America and the Caribbean
Costa Rica,America,Central America and the Caribbean
Cuba,America,Central America and the Caribbean
Dominica,America,Central America and the Caribbean
Dominican Rep.,America,Central America and the Caribbean
El Salvador,America,Central America and the Caribbean
Grenada,America,Central America and the Caribbean
Guatemala,America,Central America and the Caribbean
Haiti,America,Central America and the Caribbean
Honduras,America,Central America and the Caribbean
Jamaica,America,Central America and the Caribbean
Nicaragua,America,Central America and the Caribbean
Panama,America,Central America and the Caribbean
Saint Kitts and Nevis,America,Central America and the Caribbean
Saint Lucia,America,Central America and the Caribbean
Saint Vincent and the Grenadines,America,Central America and the Caribbean
Trinidad and Tobago,America,Central America and the Caribbean
Argentina,America,South America
Bolivia,America,South America
Brazil,America,South America
Chile,America,South America
Colombia,America,South America
Ecuador,America,South America
Guyana,America,South America
Paraguay,America,South America
Peru,America,South America
Suriname,America,South America
Uruguay,America,South America
Venezuela,America,South America
Angola,Africa,Sub-Saharan Africa
Benin,Africa,Sub-Saharan Africa
Botswana,Africa,Sub-Saharan Africa
Burkina Faso,Africa,Sub-Saharan Africa
Burundi,Africa,Sub-Saharan Africa
Cameroon,Africa,Sub-Saharan Africa
Cape Verde,Africa,Sub-Saharan Africa
Central African Rep.,Africa,Sub-Saharan Africa
Chad,Africa,Sub-Saharan Africa
Comoros,Africa,Sub-Saharan Africa
"Congo, Rep.",Africa,Sub-Saharan Africa
"Congo, Dem. Rep.",Africa,Sub-Saharan Africa
Cote d'Ivoire,Africa,Sub-Saharan Africa
Djibouti,Africa,Sub-Saharan Africa
Equatorial Guinea,Africa,Sub-Saharan Africa
Eritrea,Africa,Sub-Saharan Africa
Ethiopia,Africa,Sub-Saharan Africa
Gabon,Africa,Sub-Saharan Africa
Gambia,Africa,Sub-Saharan Africa
Ghana,Africa,Sub-Saharan Africa
Guinea,Africa,Sub-Saharan Africa
Guinea-Bissau,Africa,Sub-Saharan Africa
Kenya,Africa,Sub-Saharan Africa
Lesotho,Africa,Sub-Saharan Africa
Liberia,Africa,Sub-Saharan Africa
Madagascar,Africa,Sub-Saharan Africa
Malawi,Africa,Sub-Saharan Africa
Mali,Africa,Sub-Saharan Africa
Mauritania,Africa,Sub-Saharan Africa
Mauritius,Africa,Sub-Saharan Africa
Mozambique,Africa,Sub-Saharan Africa
Namibia,Africa,Sub-Saharan Africa
Niger,Africa,Sub-Saharan Africa
Nigeria,Africa,Sub-Saharan Africa
Rwanda,Africa,Sub-Saharan Africa
Sao Tome and Principe,Africa,Sub-Saharan Africa
Senegal,Africa,Sub-Saharan Africa
Seychelles,Africa,Sub-Saharan Africa
Sierra Leone,Africa,Sub-Saharan Africa
South Africa,Africa,Sub-Saharan Africa
South Sudan,Africa,Sub-Saharan Africa
Sudan,Africa,Sub-Saharan Africa
Swaziland,Africa,Sub-Saharan Africa
Tanzania,Africa,Sub-Saharan Africa
Togo,Africa,Sub-Saharan Africa
Uganda,Africa,Sub-Saharan Africa
Zambia,Africa,Sub-Saharan Africa
Zimbabwe,Africa,Sub-Saharan Africa
Australia,Oceania,Oceania
East Timor,Oceania,Oceania
Fiji,Oceania,Oceania
Kiribati,Oceania,Oceania
Marshall Islands,Oceania,Oceania
The Federated States of Micronesia,Oceania,Oceania
Nauru,Oceania,Oceania
New Zealand,Oceania,Oceania
Palau,Oceania,Oceania
Papua New Guinea,Oceania,Oceania
Samoa,Oceania,Oceania
Solomon Islands,Oceania,Oceania
Tonga,Oceania,Oceania
Tuvalu,Oceania,Oceania
Vanuatu,Oceania,Oceania
